0,7548,6462.32,3070,25,57,16262,1902.32,6300,3933,600,1908,75.371,77.7487,16.7,18,6920.76,64.9903
1,1196.7,513,401.366,12,30,2074,726,10102.4,4359.02,540,950,65,77.2465,12.8,31,7836,58
1,1879,1658,497,36,69,1950,38,13353,4173,540,821,78,83,12.7,40,9220,65.8818
1,761,725,306,21,58,1337,423.247,10078.4,3244,600,1021,66,76.1942,10.4,30,6871,69
1,948,798,295,42,74,1120,15,11280,4317.46,572.562,1150,81,95,12.8032,33,11361,71
1,627,556,172,22.3399,50.1325,1133.68,538,9925,4135,750,1350,59,67,14.1559,11,6523,48
1,1086.75,483,206,21,46.8507,1437.16,466,10244.2,4100,400,2250,58,68,11,21,6136,65
1,1690,1366,662,30,61,2389.28,1460,10362.3,4300.73,646.108,1195.38,73.8268,77.2211,13.0047,20,10742.2,85
1,261,192,111,15,43.0212,1015.46,369.094,9974.05,4300,500,500,57,72.9418,9.7,35,9337,71
1,1910,838,285,39.1636,85,1004,15,19264,6206,750,1148.74,80.652,98,10.4,24.9178,13894,79
1,3885.17,1402,531,53,65.8913,2121,69,17926,8124,600,850,83,93,10.3,24.0613,12580,91
1,990,784,279,17.0408,45,2406.38,3144,10416.4,5360,600,1800,78.0958,78,12.6,11,9084,63.8536
1,6075,5349,2367,34,66,7003.76,484,10777,3920,600,1227.46,64.5781,76,18.5,22.8195,7503,72
1,1163,1034.87,348,23,56,878,519,12850,5400,400,1166.6,78,89,13.2695,30,8954,73
1,807,707,308,39,57.7263,1198,605,9840.46,2950,750,1290,74,82,13.1,31,6668,84
1,632,494,227.587,17,36,709,131,9000,4850,300,2480,78,85,13.2,10,7550,62.7635
1,1220,974,481,28,67,1199.07,623,10340.6,3664,650,900,60.7411,61,11.1,19,9293.03,49
1,1320,923,433.523,32.5239,51.7653,1085,1021.21,16304,3616,355,715,87,95,11.1,26,11804.8,64.6218
0,1271.17,877,546,12.7541,36,3796,824,9746.55,2700,660,1800,57,62,19.6,16,3752,46
0,632,620,363.84,14,24,702,488.351,9550,3850,350,250,64,84,14.1,18,5922,58
1,519,883.722,307.662,25,53,457,2,10408.5,4100,600,500,71.6524,81.062,11.1624,23.4006,16364,55
1,3466,2330,640,20,47.3059,3272.51,1533,13800,4335.27,630,850,87,87,17.5,22.1153,10941,82
1,1858,1221,480,37,54.2393,2015.06,49,10710.8,3940,350,2375,80,80,12.2497,17,10511,63
1,878,1185.22,490.287,16,41,706,62,8740,4385.43,550,1700,62,75.5269,11.6,29,7718,48
1,202,184,122,19,42,537,101,8540,3580,500,1400,71.8101,80,8.8,23.3366,8324,56
1,298.88,384,104,11,28,347,74,6200,2900,600,800,63,63,12.4113,22.2163,7623,35
1,1646,1150,304.525,12,45.9281,1724.09,82,5188,3396,650,2500,52.7624,48,13.8,9,6817,58
1,805,588,287,67,88,1376,207,11660,4325,517.351,1281.07,74,79,14,22.8788,8649,72
1,500,511.278,156,22.852,55,855.947,27,6500,2700,484.464,1000,76,76,12.6157,53,8377,51
0,6773,3028,1333.5,15,55,5327.79,946,10690.9,4376.13,500,1680,63.8825,68,18,19,7041,67.3067
1,724.227,358,181,15,30,653,129,10184.8,4350,517.33,1500,61,73.5973,17.8,3,6259,63.6486
1,935.092,877.141,209,20,50,1127.08,455.157,9900,3990,400,900,67.6581,71,12.3363,19,9073,58
1,17052.3,13007,3810,45,80,14971,685.045,11755.3,6810,475,1025,80,81,10.3838,23.5939,16836,72
1,3356,1019,671.62,76,100,1490,8,10295.7,5885,1495,875,93,96,11.2,52,20447,96
0,9251,6840.02,3076,14,45,13699,1213,7452,3352,600,1700,81,89,21.1,14,6918,67
1,1027.43,330,403.345,16.4034,36,453,42,14080,4373.92,500,900,57,80,10.2,21,15387,46
1,3767,3215.15,1021.95,30,58,4531,643,10870,4440,2000,1522,75,81,14.4,21,7671,85
1,4186,2743,809.803,48,77,2819,62,10786.1,4357.93,410,1000,90,97,9.8,22.186,17150,64.9502
1,367,274,218.638,12,41,917,479,9592,5879,500,700,71,80,13.7,12,5935,49
1,1436,1228,388.198,14.6473,26,1320,822,4371,2370,500,1297.53,62,74.8962,12.6,10,7027.96,64.4904
1,1003,351,373.952,17.473,44,738,430,10260,4380.89,600,1500,39,66,13.1,26,8355,63.9321
1,1383.88,1091.76,292,22,53,881,55,10265,4725,560,875,68,73,13.2,24,8234.2,82
0,9741.71,5402,4615,34.6759,82,13161.3,1253,2340,3580,640.268,1220,76,76,20.5,40,7267.15,68.2915
1,12586,5961.35,1462,87,95,5643,349,11516.1,5926,637.856,1100,87.6683,100,7.6,22.4086,20440,65.1941
1,1465,810,313,71,95,1088,16,18165,6750,500,1200,100,89.4114,12.3,22.9375,17449,89
1,6548,3813,862,49,85,3316,31,18550,4750,800,1200,95,97,14.2,36,12382.3,93
1,860,688,285,32,70,1833.79,442,13306,3797,502.243,1234.77,62,75.303,14.9245,10,6333,78
1,2362,2037,700,40,68,2607,148,13130,4353.89,500,1290.61,77,81,13.3878,29,9511,64.7586
1,1361.7,494,224,8,40.652,1035,446,10518,6250,300,300,59,76,16.5,23.0094,7117,71
1,1011,604,213,17,42,1323.36,868,8900,4600,425,1220.58,87,96,13.9,25,7922,55
1,563,247,247,23,52,1427,432,12950,5300,517.01,576,72,74,13.4799,17,8985,64.7177
0,6906.54,3817,1650,47,73,7779.65,1404,10025.2,4877,612,2091,72,81,19.8,13,8453,63.6689
0,4540,3294,1483,5,60,13494,1254,7706,4368,600,1926,90,90,21.2,21.7367,7268,61
1,2181.99,1512,913,29,56,2087.32,136,10230,3710,400,1210,75,81,14.8,22.2917,7786,81
1,2087,1339,657,20,48.1335,3191,1204,10160.2,2790,548.524,500,77,77,21.8,34,3739,63
1,848,587,298,25,55,935,184,6060,3070,461.703,1300,65.5204,66,12.8582,13,7539.61,65.9144
1,2853,1776.64,469.592,16,34,2978,434,10750,5340,400,1130,75.5051,92,14.6,26,7972,64
1,1747,1382,449,34,66,1662,960,13050,4279.49,500,800,64,69,13.0612,22.507,9586.56,83
1,100,90,35,10,40.3471,282,323.595,9288.28,2812,300,2134,10,49.8415,12.1,21.9415,7976,52
1,2694,1579,489,75,93,1939.04,12,19292,4367.15,550,1355.62,81,88.9504,11.8206,60,17960,91
1,8728,5201,1191,42.6141,89,4265,291,17900,5690,586.369,1250,86,93,9.2,31,24386,74
1,1160,991,352,23.0314,55,1357,737,10551.3,3880,480,930,74,81,17.8,22.2665,7666,79
1,1096,1098.45,464,27,62,1776,582.301,10194.9,4322,400,500,73.3278,75.3587,13.6,16,6716,62.5787
1,1616,1427,434,20,43,1879.06,580,13125,3775,500,1300,74,79.776,15.9,22,7678.66,65.0917
1,3877,1940.69,713,71,93,3051,513,15700,4730,525,1460,95,95,2.9,29,19733,67
0,1781.16,940,363,9,22,2282.55,294,7656,4690,400,700,76.6848,76.6069,14.7,8,6365.86,79
1,1083,806.775,291,13,34,915,80,9270,4100,513.85,1860,75,79.7303,12.6286,27,8087.74,55
1,1754,1465,505,24,51.4351,2123.41,211,13712,6408,526,1100,75.7502,96,13.9336,18,11257.8,75
1,3847,3433,808.741,9,35,1010,12,10719.1,4840,600,1238.73,22,47,14.3,20,7697,118
1,776,607,346.996,25,58,791,764,14340,5285,500,1000,58,83,11.7,39,10961,74
1,1307,1090,616,25,55,2196,82,7344,4366.7,570,1000,50,52,15.3,22.1915,6982.78,64
1,369,312,90,12,46,803.469,526,11400,5400,500,760,71.298,85,9.5,22.4133,10437.2,24
1,495,434,210,35,55,775,565.953,8950,3490,600,1250.33,86,92,11.3,22.8205,9685,66
1,601,396,203,1,20,525,323,11230,6643,2340,620,49.3697,84.2461,15.3457,4,10585.6,47
1,1283,1113,401,31,53.501,1355,40,10938,3660,650,1259.62,76,79.6906,13.591,29,8444,65.1494
0,4158,2532,963.041,6,24,4272.31,1142.45,5962,4444,500,985,69,73,16.7,4,4900,49
0,4681,4277.72,1436,10,35,8094,1298.97,9732.97,3288,300,1251.51,69,80,19.7,24.649,5501,64.0388
0,2785,2011,1007,8,65,6507,898,7242,3603,654,1223.73,67,89,18.1,0,6413,62.4925
1,174,609.433,88,8,29,1047,33,9842.89,4473.42,404.027,600,62,62,14.7317,18,3365,58
0,1352.76,888,288,55,82,1413.81,7,11850,4277.37,492.242,900,83.7521,99,11.4,60,13118,64.2109
1,1579.54,771,463.423,23,48,1662,209,10011.8,5895,600,1100,72,80,13.6882,6,8911.68,47
1,1536.4,1349.84,91,28,51.0579,1180.32,148,13500,5230,495.724,850,81.5255,98,9.3,37,16095,52
1,1121.12,254,349.619,25,64,518,232,9880.08,5015,506.668,850,71,78.0659,13.6666,29,7729,64.1708
1,81,617.034,51,28.526,48.6364,139,636.616,10277.8,3600,400,800,74.0764,76.6187,12.5981,17,10922,58
1,880,990.972,339.433,16,42,1068,364,9300,3260,600,900,81,81,11.1,24,8129,63
0,883,1696.96,776.026,15.7773,37,3473.09,1749,7860,4750,525,1889,80,82,21.2,21.9181,4639,48
1,1196,697,499,21,49.0955,959,13,4412,4365.81,500,1000,69,69,12.4648,31,7083,21
1,1860,767,316.941,71,93,887,238.029,17000,6010,500,850,99,99,9.6,52,18443,87
1,2887,2059,457,30,53.9178,1928,296,10348.9,4200,500,1277.32,94,85.6779,10.5,35,11951,79
1,606.015,340,167,14,45,604,350,10740,3676,350,900,71.2956,77.6122,11,27,7963,74
1,2627.27,1953,557,35,68,2290.78,947.421,15960,4390.31,700,1300,95,95,15.8,32,11659,66.0154
0,7939.51,5257,2301,37,65,11755,770,8116,3610,800,1618,76.9469,88,18,17,7022.68,65.052
0,689,561,250,15,30,1125,422,7168,3689,600,1900,67,73.6882,18.1,9,4417,46
1,1006,742,275,29,60,1127,205,13925,4390,500,2200,73,86,12.7,32,10141,64.028
1,604,452,295,15,47,690,222,9888,4502,400,1000,64,77,12.1,39,8741,64.4015
1,2848,1319,507.999,41.2351,84,1720,35,18930,5590,500,1000,81.2113,94,10.2,23.7086,15954,91
1,4856,2492,821.896,34.864,75,2649,25,19510,5565,500,750,80.0458,98,10.5,23.3778,15494,63.0146
1,1432,888,317,29,58,1121,493,10860,5760,550,900,66.9363,62,12.8781,23,8604,96
0,4772,3140,1263.86,22,51.4636,6851,1200,6120,3460,666,2316,73,78,17.2,18,4776,51
1,798,620,238,14,41,1165,1232,9800,4430,400,1150,46,46,11.1,35,6889,100
1,998.712,648,177,22.2477,46,707,384.739,11790,4362.45,500,1000,75,77,11.9,35,10091.7,83
1,344,264,97,11,42,500,331,12600,5520,630,1231.94,69.4115,80,10.4,7,9773,43
1,785.209,356,177,23.9009,61,667,1983,11180,5620,600,1243.31,64,64,11.5,32,7477,75
1,938,864,511,29,62,1715,337.673,12247,4221,500,600,76.0384,88,13.1,26,8847,72
1,511,411,186,23,51,1692,304.386,12224,4440,450,1000,63,87,13.8226,32,7315,62.2308
1,444,1100.49,122,34,53.2713,1602.09,968,10900,5250,380,1000,68,70,11.4,23,9447,64.404
1,983,664,249,23,57,1698,894,9990,5666,592.753,1500,66.9301,71,13.2312,28,6084,64
1,546,1648.4,498.803,16,42,2105.47,853.312,11138,4138,600,1200,70.7284,76.5106,14,7,8578.91,80
1,141,118,55,12,21,201,173,8300,4382.47,450,1300,53,53,9.5,19,6936,76
1,672,831.399,278,23.3566,60,1350,275,11844,3696,450,1146,54,76,13.2501,33,8996,72
1,2994,1691,659,70,95,2675,22,18000,6300,400,900,92,96,11.3,22.7147,12138,64.214
0,7117,3106,1217,68,88,5186,134,11720,4298,600,800,89,92,12.1,31,9534,93
1,2100,1883,553,25.3963,65,1704,1,16240,4690,500,500,79.3286,96,11.1,43,14140,69
1,2193.02,1577,506.84,56,87,1892,7,17142,4358.43,450,1200,75.0805,78.8463,11.3,51,13001.5,64.8233
0,9478,6312,2194,29,65,11664.1,1829,10493.5,4180,470,1800,87,89,19.2,10,7850,59
1,314,158,132,12.566,28,1917.88,5346,10436,3700,400,1251.44,87,87,15.3,2,5015,37
1,1122.92,614,242,21,67,1211.86,237,10425,4318.77,500,1500,61,77,14.7,34,8693,76
1,6756,1930,871,50.2516,96,3121.89,55,18624,6664,550,300,97,98,5.9,21,19038.2,99
1,281,973.452,310.77,13,29,1049,605.368,10500,3750,450,950,69,75,12.8,18,6955,45
1,232,216,324.876,16,44.9677,534,172,6900,3800,450,1825,67,76,12.1,9,7722.11,42
1,688,497,144,30,75,641,406.708,10800,4440,570,1515,63.288,60,13.1,13,8415,55
1,528,403,186,25.0153,50.5514,1168,321.615,9216,4191,400,1000,56,64,13.7254,13,7309,75
1,3035,1546,438,42,93,2401.02,558.014,18740,4308.93,600,500,82.4752,95,10.7,40,14773,91
1,440,407,149,35,70,643,80,12050,3700,500,900,63,76,10.2,24.1708,10965,63.6916
1,1538,1329,383,33,68,1140,10,15248,4323,550,800,71,76,12.2,31,10340,64
1,4436.19,2836,876,30,52.5899,3450,535.109,10628,4372,566.199,2055,85,90,6.5,22.695,14695.2,85
1,1576,1110,274,21.6765,51.4343,992,112,8000,3700,400,500,51,52,14.1,28,5807,51
1,995,789,398,26,47,1306,122,6230,4340.91,400,600,42,44,13,22.4581,7017.01,63
1,866,619,157,18,47,1074,336,10302.2,4310,680,1301.65,68,68,14.6,42,6898,46
1,504,482,241.514,24.9167,49.3337,550,84,9130,4394.74,510.39,1450,46,51,13.1074,25,8686,54
1,585,508,153,12,30,460,536,12292,4934,500,500,61,74.7868,22.2,10,8643,63.7649
1,8587,2273,1087,52.803,99,3918,32,19545,6070,550,1100,95,99,4.7,49,29619,98
1,2720.26,956,452,77,96,1491.37,248.682,17295,5070,600,1011,95,97,12,46,17581,94
1,571,461,174,10,26,645,283,10850,3670,400,1159,58,72.9981,12.8,19,7505,63.5738
0,967,945,459,15,48,2806,538,4528,1880,433.14,1200,70.7686,74.555,17.1,16,5113,58
1,2762,2279,533,32,54.6544,1835,396.797,16900,4720,500,600,88,97,11.6,45,12423,81
1,1994,1656,495,50,80,1983,36,14300,5020,552.712,950,78,94,11.1,31,12266.5,82
1,3014,1557.4,487,32.2115,68,1889,62,18700,5000,595,1250,87,86.1454,11.2,39,13861,87
0,434,906.202,588.369,10,30,1376,237,4486,2146,402.374,2000,50,64,16.5,28,4525,46
1,1998,1376,425.553,41,60.2484,1539,45,6700,3650,500,2307,52,52,14.1,12,7566,61
1,793,709,244,20,47,1022,411,9570,4320.37,400,1000,68.2042,72,15.1,42,6852,60
1,612.629,329,108,4,19,756,863,8310,5500,600,1800,69.2102,76.6816,12.7,5,5480,54
1,604,562,328,25,47.9672,1048,598.765,9855.33,2650,536.8,1165.56,74.8722,73.3856,12.5,17,9257.2,87
1,1011,829,353.962,9,33,1059,2458,9000,3100,450,1413,77,78,12.4,20.5108,11178,42
1,2799,1959.47,839,34,65,3322,587.742,13420,4770,560,1263.77,88,84.4925,15,24,9473,77
1,2153,1580,321,56,84,1192,87,18432,5616,520,1203.07,93,97,10.2,28,14907,83
1,700,650,314,33,66,1065,48,8730,3523,500,1204.76,82,92,13.0012,23.6334,9303,67
1,13789,3893,1583,52.279,98,6188,53,12070.4,5950,625,1162,95,96,5,44,27206,97
1,1334.69,1006,274,35,63,1028,13,15036,4056,600,600,90,94,10.6,46,11480.7,78
0,9274,6362,2435,14,44,13171,1687,7248,4263.07,500,1296.14,74,78,12.7773,18,9772.12,58
1,4293.21,2730,1347.24,15,46.5225,6706,2640,5800,3000,600,2200,73,75,14,9,9825,66.1239
1,800.237,341,265,10,36,1050,470.458,4950,4356.2,530,1239.79,62,72.604,15.7,7,5619,63.5334
1,458,1122.69,165,16,42.7811,1057,355,11190,4408.21,450,1230,60,73.804,13.6,22,8135,54
0,1712.03,1493,564,14,50,2766,786.258,5962,4316,650,500,71,76,16.9,14,5719,50
0,5597,4253,1565,17.1182,38,7452.36,734.533,10488.5,3066,120,1730,62,71,16.2,5,5682,76
1,486,440,227,19,48,903,220.486,9650,3800,600,1300,46,65,11.4,29,10188,82
1,516,409,200,24.5242,49.264,1238,30,8770,3500,471.629,700,58,58,13.8577,17,6430,65.2359
1,1849.21,1109,385.225,33,56.4824,1363,23,10265.2,4080,600,1000,82,89,12.8,26,15003,65.2314
1,2417,1843,426,36,70,1476,299,14190,4400,500,1203.89,65,78.7153,12.8,23.465,9815,81
1,1541.42,1045,345,27,50,1109,502,14990,4980,450,1234.25,77,98,21.5,21,7016.74,64
1,245,208,125,23,46,544,291.025,11800,4765,450,1700,71,71,11.3,23.1658,8952,86
1,3624,1742.18,858,11,39,2933,334,9100,3883,490,1777,70,74,18.9,34,6329,63
1,3151,2584,958,14,40,4772,856,7800,3750,747.047,3020,67.2329,79.9173,11.1256,4,12878,66.0004
1,765,646,226,30,60,1139.84,32,8578,4393.23,700,1600,79,82.3601,13.9,51,8061,82
1,8506,4168,1236,76,97,5544,192,17600,6000,600,870,97,98,5,23.4738,28457,96
0,1256,1256,853,43,79,3957,588,5401,3144,450,1258.44,72,75,19.3,4,5527,64.7042
1,659,1040.28,435.44,47,74,1400.72,35,10485,3840,475,1246,76,80,13.5,47,7527,65.8314
1,770.158,454,113,22.9832,56,484,16,10955,3450,430.93,670,62,87,14.1256,24.1708,9552,63.1833
0,1801,1101,438,14,50,3065,363,6297,4600,600,1323,75,78,13.2656,14,8355,68
1,4784,3091.07,781,28.1375,66,3236.57,1037,15000,6200,700,1100,86,90,13.1815,30,11220,94
0,1455,1064,452,1,16,2632,617,6806,4360.7,350,1283.61,75,77.3638,12.9823,10,6972,24
1,1339,1107,336,15.4084,36,1051,82,9400,4432.23,500,1600,53,58,12.4511,9,7275.61,22
1,1415,714,338,18,46.6304,1345,44,5120,3200,551.068,2140,60.5223,60,13.8361,9,3930,66.3225
1,1947,1580,523,39,74,1863,233,13900,4140,750,1500,90,90,10.6,7,8923,57
0,3383.3,2079,1071,42,89,10208,9310,6597,2494,800,3028,81,96,13.9,17.317,6722,66
1,1381,939.512,374,17.7764,44,1506,970,8025,4865,400,650,65,74,17.4,21.8097,6339,68
0,11651,8683,3241.59,50,90,18906,3242,6680,4366.14,600,1299.7,80,87.1602,13.9668,15,7250,65.0667
1,291,245,126,16,49,981,337,8390,4100,350,1500,59.2514,55,21.5,24,4607,62
1,4200,3762.26,942,30,55,4740,1646,14235,6965,600,1735,86,97,14.4,14,10864,80
0,3440,2823,1123,16,44.653,7319.21,486,6198,3320,500,2500,89,97,19.1,6,4362,46
0,1801,1655,819,15.5874,38,3224,436,5840,3138,442.285,2430,76,76,19.1,8,5039,43
1,553,452,228,22,49,1301,275.697,9650,4400,600,1000,57,69,14.9,8,6336,83
1,804,632,281,29,72,840,68,10493.2,4040,525,1189.45,54,74.5027,12.5,37,11751,60
1,5187,3939.87,996.893,3,41.1863,1818,1197,13320,4630,500,800,50,71.8999,17.6,16,6418,51
1,895,548,314,20,54,1174,50,5500,3340,600,1600,68,75.8621,16.1,13,6078,65.0671
1,346,274,146,51,65.3491,704,63,9900,3670,630,1818,68.7981,59,10.5,14,8095,66.999
1,2478.89,1951,685,56,66.054,2371,375.84,13440,4048,546.765,1242.13,83.5546,95,12.7478,28,12940,82
1,2464,1908,678,24,49.8849,2693,691,10500.3,4280,500,1380,71.4285,77.4692,13.3,18,7711,65
0,1110,930,332,13.7842,36,1323.87,374,8180,4356.11,500,500,65,78.1672,15.2,12,5664,29
0,668,534,237,19,39,1306,258,10253,4406.07,482.318,1100,67,67,20.1,26,6786,74
1,738.946,726,294,27,51.9711,1271,43,10476,4130,400,1050,53,53,13.5,23.2811,7136,52
0,5653,4326,1727,17,29,9528,3822,10800,4210.6,580,1050,83.6471,96,19.3,7,6751,46
1,7875,5062,1492,38,59.1528,5471,1470,17450,4474.31,700,950,92,93,7.6,15,14745,65.4825
1,727,693,286,30,53.9575,1063,48,8100,3950,550,550,73,76,13.3249,28,7508,55
1,5960.34,2881,544.289,71,75.8461,5881,406,11036.7,7131,670,1700,91,92,7.2,27,19635,95
0,7837,4527,2276,45.4828,99,8528,654,6489,4266.34,595.111,1164,92,92,19.3,33,11271,70
0,3306.09,2341,1694.3,9,24,7732,9054,6744,4337.98,720,3450,87,89,19,19.2296,7762,34
1,348,281,127,12,52,1095,785,9150,3950,451.858,800,61.9459,59,12.2,27,7348,76
1,3596,2466,575,42,78,1944,46,19964,4328,528.258,1189.32,94,95,12.1,32,14720,83
1,633,694.156,284,10,27,823,793.599,6120,4378.34,531,1830,64.2976,75.9806,27.6,4,6081,36
1,1886,1524,526,31,51.5158,2523,296,13000,4450,530.495,2400,78,90,13.9763,23.4352,9553,69
1,674,565,325.653,25.652,54,1225.38,39,12200,4070,400,1200,73,82,14.2,22.8804,9226,66
1,1041.8,396,221,26,51.9281,910,235.169,9420,3730,600,1230,51,72.9891,9.9,46,10270,72
1,1151,813,248,40,64,961.702,80,15588,6174,595.685,1200,80.536,90,11.8614,34,16623,77
1,548,428,288.34,18,46,906.639,113,8958,3670,300,1000,53,59,15.3,26,9798,64
1,555,414,210.074,17.4363,41,996,727.883,9100,3100,550,880,63.2019,61,23.6,20.9947,5609,47
0,5165,3834.44,1561,20,60,8234,1424.02,6108,3800,495.712,1263.73,64,66,13.0614,9,7841.69,57
1,780,628,198,7,39.5512,1228.47,42,11750,2700,400,850,77,83,14,24,6475,76
1,608,494,176,10,41.4962,649,314,8330,4407.9,550,1300,64,80,13,31,7949,39
1,510,387,194,20,46,771,53,10310,4530,400,800,57,61,12.5842,16,8222,60
1,2039,1389,432,27.3039,50.9975,1333,30,15688,4618,400,400,82.3114,92,9.5,54,18979,83
1,2491,928.808,573,57,88,2213,35,10251.3,3048,525,350,66.6615,65,18.4,18,4957,66.2671
1,1202,1054,352.902,18,44,1410,524.776,13404,5160,450,1210.73,78,80.259,12.9681,30,9114,65
1,1709,1385,526.403,36,72,1394.79,50,14125,3600,509.933,700,79,89,12.5,58,9907,80
1,380,237,104,24.8924,56,716,1108,11000,4305.53,500,500,77.7361,76.1165,7.8,23.0377,7483,96
1,3140,1456.6,454,40,82,1646,24,19700,5050,532.574,1176.12,91,96,9.6,60,17761,91
1,1061.41,825,328,34,73,1362,102,10323.1,4194,450,1241.97,89,93,13,33,10296,65.0839
1,817,644,307,20,40,945,1,13218,4773,445.312,600,95,87.6178,11.9347,53,12263,69
1,7178,3755,1433,23.9476,63,4623,740,7161,4255.02,600,2000,60,64,14,9,6791,70
1,1006,837,317,33,65,1024,15,8200,4396.53,500,1200,84,84,10.6,26,9248,64
1,467,424,350,16,40,1365,881.838,6300,2980,700,2140,75,79,13.2044,10,7855.63,65.0746
0,1721,1068,806,35,75,3128,599.134,5504,3528,700,910,71,77,17.7,37,7121.51,66.5636
1,2083,1725,430,22,48.8938,1464,67,17480,4780,500,700,75,87,12.3,32,11625,73
1,10596.2,4063.31,1606,90,100,6862,320,18485,6410,500,1343.45,97,97,9.9,52,19402.2,100
1,1377,817.66,178,95,100,654,5,17230,6690,700,900,100,100,8.2,46,21569,100
1,817,708,262,22,52,935,437.063,9376,3272,547.89,1209.9,57,63,13,17,7335,52
1,823,721,274,52,87,1419.69,387.554,8800,3195,612.646,1200,82,99,13.1,26,8588,63
1,920,745,347,29.2301,66,1133,394.394,11090,4700,576.125,750,80,82.5672,12,31,12639,79
1,922,729,347.206,33.0763,66,1000,275,14067,4560,400,1000,80.717,95,10.6,23.6063,11258.2,79
1,2688,1886.82,500,26.2363,53,1792,5,19029,5841,600,600,99,99,12.1,23.7389,13040,79
1,7428,5104.74,1349,23.2747,63,6534,1350,11600,5920,1000,1000,81,90,13.9,10,10093,60
1,602,498,215,26,58,1103.23,364.621,13470,5515,500,850,78,91,13.6813,48,11093.8,64.2038
1,1496.89,565,324.622,36,64,710,399,13960,6040,450,1240.31,82,88,14.4,34,12434,64.9251
1,1712,1483,624,37,69,2505,208,12275,4293.11,465,1100,72,81,12.5,40,10107.3,72
1,949,854.755,302,30,70,1210,26,9990,3550,500,1500,85,90,15,24,8187,65.0244
1,608,520,127,26,47,538,126,8080,3920,498.701,1100,63,72,12.954,9,7703,44
1,406.682,430,125,22.917,46,488,43,9950,3920,300,1300,72.6299,76,11.8,22.6242,9466,47
1,600,197,124,3,9,392,337.433,7260,3090,531.136,1840,31,35,12.9,21.9057,9249,64.4735
1,723,871.391,420.593,12.7983,30,951,316.309,7800,4000,350,1500,36,44,22,4,4923,84
1,607,1012.95,269,22,46.3258,1222,519,10500,4348,552.056,1500,81,91,11.6,29,8324,75
0,894,787,262,28,63,909,28,8050,4412.02,600,1000,75,75,15.6,30,7348,65.2857
1,1756,1360,478,26.7764,49.4836,1911,626,14550,4620,514.145,700,80,88,12.3,26,12851,64.2238
0,8681,4756.07,1851.78,10,35,8659.15,1510.81,7799,3403,537,2605,77,84,21,22.3217,5569,54
1,3050,1342,471,55,86,1888.53,23,14360,4090,400,1252.46,77,92,12.9,34,9605,64.1212
1,268,253,103,18.2192,44,494,1305,10000,5364,500,1000,56,64,11.2,22.0733,8964.74,69
